campaign,euribor3m
3,4.961
2,4.961
2,4.961
6,4.961
4,4.961
2,4.961
2,4.961
2,4.961
2,4.961
2,4.961
2,4.961
3,4.961
3,4.961
7,4.961
3,4.961
3,4.961
2,4.961
2,4.961
2,4.961
3,4.961
2,4.961
5,4.961
7,4.961
2,4.961
2,4.961
3,4.961
4,4.961
3,4.961
2,4.961
2,4.961
3,4.961
2,4.961
3,4.961
3,4.961
6,4.961
3,4.961
3,4.961
2,4.961
7,4.961
2,4.961
5,4.961
2,4.961
6,4.961
3,4.961
5,4.961
27,4.961
7,4.961
4,4.961
6,4.961
2,4.961
2,4.961
2,4.961
5,4.961
2,4.961
3,4.961
3,4.961
2,4.961
2,4.961
2,4.961
6,4.961
2,4.961
2,4.961
2,4.961
10,4.961
6,4.961
4,4.961
2,4.961
4,4.961
16,4.961
9,4.961
4,4.961
6,4.961
4,4.961
3,4.961
2,4.961
2,4.961
4,4.961
2,4.961
2,4.961
6,4.961
2,4.961
3,4.961
3,4.961
3,4.961
2,4.961
5,4.961
2,4.961
2,4.961
6,4.961
2,4.961
3,4.961
3,4.961
21,4.961
6,4.961
3,4.961
3,4.961
7,4.961
4,4.961
3,4.961
2,4.961
2,4.961
2,4.961
7,4.961
3,4.961
6,4.962
2,4.962
3,4.962
3,4.962
5,4.962
7,4.962
3,4.962
7,4.962
5,4.962
4,4.962
3,4.962
3,4.962
8,4.962
2,4.962
5,4.962
2,4.962
3,4.962
6,4.962
3,4.962
2,4.962
1,4.962
6,4.962
1,4.962
1,4.962
4,4.962
4,4.962
1,4.962
1,4.962
9,4.962
4,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
7,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
3,4.962
5,4.962
3,4.962
3,4.962
11,4.962
2,4.962
10,4.962
4,4.962
3,4.962
5,4.962
2,4.962
2,4.962
4,4.962
5,4.962
5,4.962
2,4.962
4,4.962
2,4.962
2,4.962
3,4.962
4,4.962
3,4.962
2,4.962
2,4.962
3,4.962
3,4.962
3,4.962
2,4.962
4,4.962
3,4.962
1,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
8,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
4,4.962
1,4.962
6,4.962
1,4.962
10,4.962
1,4.962
2,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
5,4.962
1,4.962
4,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
6,4.962
2,4.962
1,4.962
3,4.962
2,4.962
3,4.962
2,4.962
3,4.962
1,4.962
1,4.962
1,4.962
3,4.962
29,4.962
2,4.962
1,4.962
9,4.962
1,4.962
1,4.962
1,4.962
4,4.962
2,4.962
3,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
4,4.962
12,4.962
1,4.962
1,4.962
3,4.962
1,4.962
11,4.962
1,4.962
19,4.962
2,4.962
2,4.962
2,4.962
6,4.962
2,4.962
14,4.962
17,4.962
3,4.962
7,4.962
2,4.962
1,4.962
1,4.962
7,4.962
3,4.962
2,4.962
16,4.962
5,4.962
4,4.962
2,4.962
2,4.962
30,4.962
2,4.962
2,4.962
2,4.962
14,4.962
3,4.962
9,4.962
12,4.962
3,4.962
1,4.962
2,4.962
3,4.962
3,4.962
4,4.962
2,4.962
23,4.962
3,4.962
9,4.962
2,4.962
3,4.962
2,4.962
5,4.962
4,4.962
2,4.962
10,4.962
10,4.962
2,4.962
3,4.962
3,4.962
6,4.962
41,4.962
2,4.962
2,4.962
2,4.962
1,4.962
2,4.962
1,4.962
2,4.962
6,4.962
2,4.962
13,4.962
4,4.962
3,4.962
2,4.962
8,4.962
2,4.962
9,4.962
3,4.962
1,4.962
3,4.962
3,4.962
5,4.962
17,4.962
8,4.962
8,4.962
14,4.962
21,4.962
2,4.962
20,4.962
4,4.962
2,4.962
8,4.962
7,4.962
2,4.962
5,4.962
3,4.962
3,4.962
5,4.962
3,4.962
2,4.962
11,4.962
2,4.962
3,4.962
3,4.962
3,4.962
2,4.962
4,4.962
6,4.962
3,4.962
11,4.961
13,4.961
6,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
5,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
1,4.961
9,4.961
6,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
31,4.961
1,4.961
1,4.961
10,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
2,4.961
1,4.961
5,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
7,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
2,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
3,4.961
1,4.961
1,4.961
2,4.961
1,4.961
4,4.961
6,4.961
2,4.961
2,4.961
2,4.961
2,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
12,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
4,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
2,4.961
1,4.961
1,4.961
2,4.961
3,4.961
1,4.961
1,4.961
2,4.961
4,4.961
2,4.961
1,4.961
5,4.961
3,4.961
3,4.961
3,4.961
10,4.961
4,4.961
2,4.961
3,4.961
2,4.961
2,4.961
2,4.961
2,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
4,4.961
7,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
14,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
9,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
2,4.961
16,4.961
1,4.961
2,4.961
1,4.961
7,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
4,4.961
2,4.961
2,4.961
1,4.961
1,4.961
1,4.961
5,4.961
2,4.961
1,4.961
1,4.961
2,4.961
2,4.961
4,4.961
1,4.961
1,4.961
3,4.961
1,4.961
2,4.961
2,4.961
2,4.961
2,4.961
1,4.961
2,4.961
2,4.961
2,4.961
3,4.961
3,4.961
7,4.961
2,4.961
2,4.961
2,4.961
1,4.961
2,4.961
2,4.961
4,4.961
2,4.961
8,4.961
1,4.961
10,4.961
2,4.961
1,4.961
2,4.961
18,4.961
1,4.961
8,4.961
3,4.961
2,4.961
2,4.961
1,4.961
2,4.961
2,4.961
2,4.961
2,4.961
5,4.961
4,4.961
7,4.961
4,4.961
28,4.961
5,4.961
2,4.961
3,4.961
9,4.961
2,4.961
2,4.961
5,4.961
2,4.959
2,4.959
2,4.959
2,4.959
11,4.959
15,4.959
2,4.959
12,4.959
2,4.959
2,4.959
3,4.959
3,4.959
2,4.959
4,4.959
2,4.959
6,4.959
2,4.959
11,4.959
4,4.959
8,4.959
2,4.959
3,4.959
2,4.959
5,4.959
12,4.959
5,4.959
2,4.959
2,4.959
7,4.959
28,4.959
2,4.959
3,4.959
3,4.959
2,4.959
3,4.959
3,4.959
2,4.959
3,4.959
3,4.959
2,4.959
5,4.959
23,4.959
3,4.959
3,4.959
3,4.959
2,4.959
4,4.959
3,4.959
3,4.959
1,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
3,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
3,4.959
3,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
3,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
1,4.959
2,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
3,4.959
3,4.959
18,4.959
22,4.959
1,4.959
1,4.959
3,4.959
3,4.959
1,4.959
3,4.959
2,4.959
20,4.959
2,4.959
1,4.959
1,4.959
2,4.959
8,4.959
1,4.959
1,4.959
12,4.959
1,4.959
2,4.959
1,4.959
1,4.959
3,4.959
1,4.959
1,4.959
1,4.959
3,4.959
4,4.959
4,4.959
1,4.959
1,4.959
1,4.959
2,4.959
2,4.959
3,4.959
3,4.959
2,4.959
2,4.959
4,4.959
2,4.959
2,4.959
11,4.959
2,4.959
3,4.959
3,4.959
2,4.959
2,4.959
2,4.959
5,4.959
2,4.959
2,4.959
7,4.959
5,4.959
3,4.959
3,4.959
17,4.959
3,4.959
2,4.959
3,4.959
4,4.959
3,4.959
4,4.959
2,4.959
2,4.959
1,4.959
1,4.959
3,4.959
1,4.959
3,4.959
1,4.959
2,4.959
8,4.959
1,4.959
2,4.959
6,4.959
6,4.959
2,4.959
2,4.959
4,4.959
2,4.959
5,4.959
4,4.959
4,4.959
2,4.959
2,4.959
2,4.959
6,4.959
2,4.959
2,4.959
2,4.959
3,4.959
10,4.959
12,4.959
3,4.959
2,4.959
3,4.959
10,4.959
2,4.959
5,4.959
2,4.959
3,4.959
4,4.959
2,4.959
20,4.959
2,4.959
8,4.959
4,4.959
5,4.959
3,4.959
37,4.959
18,4.959
3,4.959
9,4.959
3,4.959
3,4.959
5,4.959
14,4.959
10,4.959
4,4.959
3,4.959
3,4.959
5,4.959
4,4.959
5,4.959
4,4.959
14,4.959
12,4.959
2,4.959
3,4.959
5,4.959
2,4.959
13,4.959
26,4.959
2,4.959
2,4.959
3,4.959
6,4.959
3,4.959
18,4.959
11,4.959
3,4.959
3,4.959
2,4.959
3,4.959
4,4.959
14,4.959
29,4.959
14,4.959
21,4.959
3,4.959
10,4.959
6,4.959
3,4.959
5,4.959
2,4.959
11,4.959
3,4.959
18,4.959
13,4.959
4,4.959
2,4.959
4,4.959
4,4.959
22,4.959
21,4.959
3,4.959
2,4.959
4,4.959
5,4.959
3,4.959
3,4.959
2,4.959
14,4.959
3,4.959
20,4.959
4,4.959
3,4.959
12,4.959
20,4.959
9,4.959
9,4.959
5,4.959
5,4.959
5,4.959
10,4.959
12,4.959
12,4.959
3,4.959
4,4.959
8,4.959
11,4.959
27,4.959
4,4.959
8,4.959
3,4.959
21,4.959
3,4.959
4,4.959
3,4.959
5,4.959
5,4.959
16,4.959
7,4.959
4,4.959
4,4.959
10,4.959
3,4.959
2,4.959
14,4.959
14,4.959
6,4.959
19,4.959
2,4.959
3,4.959
2,4.959
3,4.959
2,4.959
3,4.959
4,4.959
3,4.959
5,4.959
4,4.959
8,4.959
4,4.959
2,4.959
3,4.959
3,4.959
2,4.959
14,4.959
4,4.959
3,4.959
2,4.959
6,4.959
3,4.959
10,4.959
2,4.959
6,4.959
3,4.959
14,4.959
15,4.959
2,4.959
3,4.959
12,4.959
3,4.959
3,4.959
7,4.959
4,4.959
3,4.959
8,4.959
5,4.959
7,4.959
4,4.959
4,4.959
4,4.959
3,4.959
12,4.959
2,4.959
8,4.959
3,4.959
8,4.959
7,4.959
11,4.959
15,4.959
2,4.959
2,4.959
9,4.959
12,4.959
3,4.959
5,4.959
13,4.959
27,4.959
3,4.959
31,4.959
6,4.959
7,4.959
4,4.959
3,4.959
10,4.959
2,4.959
6,4.959
4,4.959
4,4.959
3,4.959
3,4.959
3,4.959
40,4.959
4,4.959
2,4.959
12,4.959
7,4.959
5,4.959
9,4.959
6,4.959
3,4.959
3,4.959
10,4.959
4,4.959
6,4.959
14,4.959
2,4.959
13,4.959
7,4.959
7,4.959
12,4.959
3,4.959
6,4.959
3,4.959
3,4.959
3,4.959
3,4.959
21,4.959
4,4.959
13,4.959
2,4.959
10,4.959
5,4.959
5,4.959
4,4.959
5,4.959
10,4.959
2,4.959
5,4.959
5,4.959
7,4.959
3,4.959
2,4.959
4,4.959
6,4.959
5,4.959
3,4.959
15,4.959
22,4.959
8,4.959
7,4.959
11,4.959
3,4.959
7,4.959
3,4.959
6,4.959
6,4.959
3,4.959
2,4.959
4,4.959
18,4.959
15,4.959
3,4.959
3,4.959
3,4.959
2,4.959
3,4.959
3,4.959
3,4.959
2,4.959
3,4.959
3,4.959
7,4.959
9,4.959
6,4.959
2,4.959
3,4.959
5,4.959
2,4.959
9,4.959
2,4.959
8,4.959
3,4.959
7,4.959
5,4.959
7,4.959
3,4.959
5,4.959
4,4.959
3,4.959
3,4.959
12,4.959
7,4.959
4,4.959
3,4.959
3,4.959
5,4.959
6,4.959
5,4.959
2,4.959
17,4.959
10,4.959
7,4.959
5,4.959
4,4.959
19,4.959
6,4.959
4,4.959
4,4.959
11,4.959
4,4.959
3,4.959
3,4.959
26,4.959
4,4.959
4,4.959
2,4.959
5,4.959
9,4.959
7,4.959
4,4.959
16,4.959
4,4.959
3,4.959
4,4.959
2,4.959
2,4.959
3,4.959
3,4.959
4,4.959
8,4.959
20,4.959
16,4.959
19,4.959
6,4.959
24,4.959
23,4.959
4,4.959
4,4.959
4,4.959
5,4.959
4,4.959
4,4.959
3,4.959
2,4.959
3,4.959
4,4.959
24,4.959
13,4.959
8,4.959
28,4.959
15,4.959
8,4.959
4,4.959
2,4.959
2,4.959
3,4.959
5,4.959
11,4.959
18,4.959
2,4.959
2,4.959
2,4.959
9,4.959
3,4.959
4,4.959
4,4.959
2,4.958
2,4.958
2,4.958
3,4.958
5,4.958
3,4.958
4,4.958
2,4.958
2,4.958
4,4.958
2,4.958
3,4.958
4,4.958
2,4.958
2,4.958
3,4.958
5,4.958
5,4.958
5,4.958
3,4.958
3,4.958
4,4.958
6,4.958
3,4.958
3,4.958
4,4.958
3,4.958
2,4.958
3,4.958
8,4.958
6,4.958
4,4.958
1,4.958
5,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
2,4.958
2,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
2,4.958
2,4.958
3,4.958
2,4.958
8,4.958
3,4.958
5,4.958
4,4.958
4,4.955
2,4.955
2,4.955
2,4.955
2,4.955
2,4.955
1,4.955
3,4.955
1,4.955
3,4.955
3,4.955
3,4.955
2,4.955
1,4.955
1,4.955
4,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
2,4.955
1,4.955
2,4.955
2,4.955
1,4.955
7,4.955
3,4.955
3,4.955
3,4.955
3,4.955
2,4.955
3,4.955
2,4.955
2,4.955
2,4.955
3,4.955
5,4.955
8,4.955
4,4.955
2,4.955
5,4.955
6,4.955
6,4.947
3,4.947
2,4.947
2,4.947
4,4.947
2,4.947
4,4.947
4,4.947
2,4.947
3,4.947
3,4.947
6,4.947
4,4.947
1,4.947
1,4.947
3,4.947
2,4.947
1,4.947
1,4.947
6,4.947
1,4.947
1,4.947
4,4.947
2,4.947
1,4.947
2,4.947
1,4.947
5,4.947
1,4.947
1,4.947
2,4.947
8,4.947
2,4.947
5,4.947
28,4.947
1,4.947
1,4.947
2,4.947
1,4.947
1,4.947
1,4.947
2,4.947
4,4.947
1,4.947
1,4.947
2,4.947
2,4.947
5,4.947
2,4.947
3,4.947
2,4.947
3,4.947
4,4.947
2,4.947
3,4.947
4,4.947
2,4.947
5,4.947
3,4.947
2,4.947
3,4.947
4,4.947
3,4.947
2,4.947
2,4.947
2,4.947
5,4.947
3,4.947
3,4.947
3,4.947
3,4.947
3,4.947
2,4.947
2,4.947
4,4.947
4,4.947
4,4.947
1,4.947
3,4.947
1,4.947
1,4.947
1,4.947
3,4.947
1,4.947
1,4.947
1,4.947
2,4.947
2,4.947
2,4.947
3,4.947
3,4.947
4,4.947
2,4.947
4,4.947
6,4.947
4,4.947
3,4.947
2,4.947
4,4.955
2,4.955
9,4.955
3,4.955
3,4.955
3,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
3,4.955
1,4.955
1,4.955
2,4.955
1,4.955
6,4.955
1,4.955
1,4.955
1,4.955
7,4.955
1,4.955
1,4.955
1,4.955
2,4.955
1,4.955
1,4.955
2,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
2,4.955
1,4.955
1,4.955
1,4.955
1,4.955
1,4.955
3,4.955
1,4.955
4,4.955
1,4.955
1,4.955
1,4.955
2,4.955
1,4.955
2,4.955
1,4.955
1,4.955
2,4.955
2,4.955
2,4.955
2,4.955
2,4.955
2,4.955
3,4.956
4,4.956
7,4.956
2,4.956
2,4.956
5,4.956
4,4.956
3,4.956
2,4.956
3,4.956
2,4.956
1,4.956
3,4.956
1,4.956
1,4.956
1,4.956
1,4.956
2,4.956
2,4.956
3,4.956
2,4.956
3,4.956
3,4.956
2,4.966
3,4.966
3,4.966
2,4.966
3,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
2,4.966
1,4.966
2,4.966
2,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
3,4.966
10,4.966
1,4.966
1,4.966
1,4.966
1,4.966
4,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
1,4.966
4,4.966
1,4.966
3,4.966
2,4.966
1,4.966
1,4.966
3,4.966
2,4.966
2,4.966
2,4.966
2,4.966
2,4.966
5,4.966
2,4.966
2,4.966
2,4.966
3,4.966
2,4.966
4,4.966
11,4.966
2,4.966
6,4.966
2,4.959
1,4.959
3,4.959
1,4.959
1,4.959
1,4.959
11,4.959
1,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
2,4.959
3,4.959
1,4.959
1,4.959
2,4.959
1,4.959
3,4.959
1,4.959
1,4.959
1,4.959
1,4.959
3,4.959
4,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
3,4.959
2,4.959
2,4.959
2,4.959
2,4.959
2,4.959
2,4.959
1,4.959
1,4.959
1,4.959
2,4.959
3,4.959
4,4.959
3,4.959
3,4.959
6,4.959
2,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
2,4.959
4,4.959
3,4.959
2,4.959
2,4.959
2,4.959
3,4.959
6,4.959
3,4.959
2,4.959
2,4.959
3,4.959
3,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
3,4.96
3,4.96
2,4.96
3,4.96
2,4.96
4,4.96
3,4.96
4,4.96
2,4.96
2,4.96
2,4.96
4,4.96
5,4.96
3,4.96
19,4.96
2,4.96
3,4.96
3,4.96
4,4.96
2,4.96
2,4.96
3,4.96
6,4.96
5,4.96
5,4.96
2,4.96
5,4.96
6,4.96
2,4.96
6,4.96
2,4.96
2,4.96
2,4.96
4,4.96
2,4.96
2,4.96
2,4.96
3,4.96
4,4.96
5,4.96
1,4.96
2,4.96
2,4.96
3,4.96
9,4.96
6,4.96
2,4.96
1,4.96
3,4.96
4,4.96
6,4.96
3,4.96
2,4.96
3,4.96
2,4.96
3,4.96
3,4.96
2,4.96
2,4.96
1,4.96
2,4.96
3,4.96
3,4.96
3,4.96
2,4.96
4,4.96
5,4.96
4,4.96
4,4.96
4,4.96
1,4.96
4,4.96
2,4.96
9,4.96
2,4.96
4,4.96
5,4.96
3,4.96
1,4.96
1,4.96
2,4.96
1,4.96
8,4.96
2,4.96
3,4.96
6,4.96
4,4.96
8,4.96
5,4.96
3,4.96
4,4.96
3,4.96
6,4.96
7,4.96
4,4.96
1,4.96
4,4.96
3,4.96
3,4.96
1,4.96
2,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
3,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
4,4.96
1,4.96
15,4.96
1,4.96
1,4.96
1,4.96
3,4.96
1,4.96
6,4.96
1,4.96
3,4.96
1,4.96
3,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
4,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
1,4.96
1,4.96
9,4.96
1,4.96
3,4.96
1,4.96
2,4.96
1,4.96
1,4.96
1,4.96
1,4.96
4,4.96
1,4.96
1,4.96
2,4.96
1,4.96
12,4.96
1,4.96
1,4.96
1,4.96
2,4.96
3,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
1,4.96
1,4.96
2,4.96
1,4.96
1,4.96
1,4.96
4,4.96
4,4.96
1,4.96
2,4.96
3,4.96
2,4.96
2,4.96
4,4.96
2,4.96
7,4.96
1,4.96
2,4.96
1,4.96
2,4.96
1,4.96
3,4.96
7,4.96
1,4.96
3,4.96
1,4.96
4,4.96
3,4.96
1,4.96
2,4.96
1,4.96
2,4.96
4,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
1,4.96
5,4.96
10,4.96
2,4.96
2,4.96
2,4.96
3,4.96
5,4.96
5,4.96
3,4.96
2,4.96
2,4.96
1,4.96
2,4.96
1,4.96
1,4.96
6,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
7,4.96
3,4.96
3,4.96
5,4.96
2,4.96
1,4.96
2,4.96
1,4.96
3,4.96
4,4.96
1,4.96
1,4.96
3,4.96
2,4.96
30,4.96
3,4.96
33,4.96
2,4.96
2,4.96
3,4.96
1,4.96
1,4.96
11,4.96
2,4.96
1,4.96
3,4.96
2,4.96
5,4.96
3,4.96
4,4.96
3,4.96
8,4.96
8,4.96
2,4.96
7,4.96
2,4.96
3,4.96
2,4.96
13,4.96
2,4.96
5,4.96
3,4.96
2,4.96
3,4.96
4,4.96
20,4.96
2,4.96
4,4.96
3,4.96
4,4.96
7,4.96
1,4.96
3,4.96
3,4.96
2,4.96
5,4.96
2,4.96
2,4.96
5,4.96
4,4.96
3,4.96
5,4.96
1,4.96
4,4.96
1,4.96
4,4.96
3,4.96
2,4.96
2,4.96
1,4.96
2,4.96
34,4.96
3,4.96
3,4.96
2,4.96
5,4.96
2,4.96
1,4.96
1,4.96
1,4.96
2,4.96
2,4.96
3,4.96
3,4.96
13,4.96
10,4.96
2,4.96
2,4.96
5,4.96
1,4.96
1,4.96
3,4.96
1,4.96
1,4.96
11,4.96
1,4.96
1,4.96
1,4.96
17,4.96
4,4.96
3,4.96
11,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
7,4.962
1,4.962
1,4.962
1,4.962
2,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
26,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
4,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
5,4.962
4,4.962
1,4.962
3,4.962
1,4.962
1,4.962
3,4.962
2,4.962
1,4.962
4,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
4,4.962
1,4.962
1,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
3,4.962
2,4.962
1,4.962
2,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
2,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
3,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
4,4.962
5,4.962
1,4.962
2,4.962
2,4.962
2,4.962
2,4.962
3,4.962
1,4.962
2,4.962
2,4.962
1,4.962
6,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
4,4.962
1,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
3,4.962
2,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
2,4.962
1,4.962
2,4.962
3,4.962
2,4.962
1,4.962
1,4.962
4,4.962
1,4.962
5,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
1,4.962
3,4.962
3,4.962
3,4.962
2,4.962
1,4.962
3,4.962
1,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
4,4.962
1,4.962
2,4.962
8,4.962
2,4.962
4,4.962
3,4.962
2,4.962
1,4.962
4,4.962
1,4.962
3,4.962
3,4.962
2,4.962
2,4.962
3,4.962
2,4.962
2,4.962
4,4.962
2,4.962
6,4.962
2,4.962
3,4.962
2,4.962
2,4.962
2,4.962
3,4.962
3,4.962
2,4.962
1,4.962
1,4.962
5,4.962
2,4.962
1,4.962
1,4.962
1,4.962
1,4.962
2,4.962
2,4.962
2,4.962
3,4.962
2,4.962
3,4.962
2,4.962
1,4.962
12,4.962
4,4.962
2,4.962
3,4.962
1,4.962
1,4.962
1,4.962
2,4.962
